  Main.c
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(98,28): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(100,25): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(130,22): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(131,22): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(139,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(140,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(162,12): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(163,12): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(164,36): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(165,36): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(153,12): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(154,12): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(155,16): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(156,17): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(170,9): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(174,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(176,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(202,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(206,24): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(212,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(247,43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(251,24): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(257,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(317,25): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(313,40): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(330,11): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(331,11): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(332,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(333,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(345,13): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(346,13): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(347,21): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(348,21): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(413,41): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(414,48): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(417,25): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\dbaum\Documents\c_projects\raycast\Main.c(442,41): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  raycast.vcxproj -> C:\Users\dbaum\Documents\c_projects\raycast\x64\Debug\raycast.exe
